gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-27-2012  16:55:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 27 16:55:59 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
001786   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001788   ffe5
00178a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00178c   ffd9
00178e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001790   ffe5
001792   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001794   ffe5
001796   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001798   ffe5
00179a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00179c   ffe5
00179e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0017a0   ffe5
0017a2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0017a4   ffe5
0017a6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0017a8   ffe5
0017aa   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0017ac   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
0017ae   0e01     movlw	0x1                	MOVLW	0x01
0017b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b2   0e00     movlw	0                  	MOVLW	0x00
0017b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b6   ecf4     call	0x19e8, 0           	CALL	_LCDWrite
0017b8   f00c
0017ba   0e02     movlw	0x2                	MOVLW	0x02
0017bc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
0017be   0e48     movlw	0x48               	MOVLW	0x48
0017c0   6e00     movwf	0, 0               	MOVWF	r0x00
0017c2   0e0d     movlw	0xd                	MOVLW	0x0d
0017c4   6e01     movwf	0x1, 0             	MOVWF	r0x01
0017c6   6a02     clrf	0x2, 0              	CLRF	r0x02
0017c8   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
0017ca   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0017cc   f004
0017ce   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0017d0   f005
0017d2   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0017d4   f006
0017d6   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0017d8   f007
0017da   0eff     movlw	0xff               	MOVLW	0xff
0017dc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0017de   0eff     movlw	0xff               	MOVLW	0xff
0017e0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0017e2   0eff     movlw	0xff               	MOVLW	0xff
0017e4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0017e6   0eff     movlw	0xff               	MOVLW	0xff
0017e8   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0017ea   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0017ec   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0017ee   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0017f0   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0017f2   e1eb     bnz	0x17ca               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
0017f4   0e00     movlw	0                  	MOVLW	0x00
0017f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017f8   0e20     movlw	0x20               	MOVLW	0x20
0017fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017fc   0e20     movlw	0x20               	MOVLW	0x20
0017fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001800   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001802   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001804   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001806   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001808   ec9d     call	0x153a, 0           	CALL	_memset
00180a   f00a
00180c   0e05     movlw	0x5                	MOVLW	0x05
00180e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001810   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001812   f007
001814   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001816   f006
001818   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00181a   f005
00181c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00181e   f004
001820   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001822   f003
001824   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001826   f002
001828   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00182a   f001
00182c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00182e   f000
001830   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001832   ffd9
001834   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
00065c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00065e   ffe5
000660   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000662   ffd9
000664   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000666   ffe5
000668   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00066a   ffe5
00066c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00066e   ffe5
000670   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000672   ffe5
000674   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000676   ffe5
000678   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00067a   ffe5
00067c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00067e   ffe5
000680   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000682   ffe5
000684   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000686   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
000688   0e02     movlw	0x2                	MOVLW	0x02
00068a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00068c   0e00     movlw	0                  	MOVLW	0x00
00068e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000690   ecf4     call	0x19e8, 0           	CALL	_LCDWrite
000692   f00c
000694   0e02     movlw	0x2                	MOVLW	0x02
000696   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
000698   0e48     movlw	0x48               	MOVLW	0x48
00069a   6e00     movwf	0, 0               	MOVWF	r0x00
00069c   0e0d     movlw	0xd                	MOVLW	0x0d
00069e   6e01     movwf	0x1, 0             	MOVWF	r0x01
0006a0   6a02     clrf	0x2, 0              	CLRF	r0x02
0006a2   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
0006a4   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0006a6   f004
0006a8   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0006aa   f005
0006ac   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0006ae   f006
0006b0   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0006b2   f007
0006b4   0eff     movlw	0xff               	MOVLW	0xff
0006b6   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0006b8   0eff     movlw	0xff               	MOVLW	0xff
0006ba   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0006bc   0eff     movlw	0xff               	MOVLW	0xff
0006be   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0006c0   0eff     movlw	0xff               	MOVLW	0xff
0006c2   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0006c4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0006c6   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0006c8   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0006ca   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0006cc   e1eb     bnz	0x6a4                	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
0006ce   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
0006d0   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0006d2   f001
0006d4   6a02     clrf	0x2, 0              	CLRF	r0x02
0006d6   0e00     movlw	0                  	MOVLW	0x00
0006d8   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0006da   e102     bnz	0x6e0                	BNZ	_00297_DS_
0006dc   0e10     movlw	0x10               	MOVLW	0x10
0006de   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
0006e0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0006e2   d057     bra	0x792                	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
0006e4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0006e6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0006e8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0006ea   6a02     clrf	0x2, 0              	CLRF	r0x02
0006ec   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0006ee   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0006f0   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0006f2   ffe9
0006f4   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0006f6   ffea
0006f8   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0006fa   f001
0006fc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0006fe   e119     bnz	0x732                	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
000700   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000702   f001
                                           _00253_DS_:
000704   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
000706   f002
000708   6a03     clrf	0x3, 0              	CLRF	r0x03
00070a   0e00     movlw	0                  	MOVLW	0x00
00070c   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
00070e   e102     bnz	0x714                	BNZ	_00298_DS_
000710   0e10     movlw	0x10               	MOVLW	0x10
000712   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
000714   e20e     bc	0x732                 	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
000716   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000718   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
00071a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00071c   6a03     clrf	0x3, 0              	CLRF	r0x03
00071e   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000720   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000722   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000724   ffe9
000726   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000728   ffea
00072a   0e20     movlw	0x20               	MOVLW	0x20
00072c   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
00072e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000730   d7e9     bra	0x704                	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
000732   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000734   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000736   6e01     movwf	0x1, 0             	MOVWF	r0x01
000738   6a02     clrf	0x2, 0              	CLRF	r0x02
00073a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00073c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00073e   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000740   ffe9
000742   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000744   ffea
000746   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000748   f001
00074a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00074c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00074e   0e01     movlw	0x1                	MOVLW	0x01
000750   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000752   ecf4     call	0x19e8, 0           	CALL	_LCDWrite
000754   f00c
000756   0e02     movlw	0x2                	MOVLW	0x02
000758   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
00075a   0e55     movlw	0x55               	MOVLW	0x55
00075c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00075e   6a02     clrf	0x2, 0              	CLRF	r0x02
000760   6a03     clrf	0x3, 0              	CLRF	r0x03
000762   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
000764   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000766   f005
000768   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00076a   f006
00076c   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00076e   f007
000770   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000772   f008
000774   0eff     movlw	0xff               	MOVLW	0xff
000776   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000778   0eff     movlw	0xff               	MOVLW	0xff
00077a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00077c   0eff     movlw	0xff               	MOVLW	0xff
00077e   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000780   0eff     movlw	0xff               	MOVLW	0xff
000782   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000784   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000786   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000788   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00078a   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
00078c   e1eb     bnz	0x764                	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00078e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000790   d79f     bra	0x6d0                	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
000792   0ec0     movlw	0xc0               	MOVLW	0xc0
000794   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000796   0e00     movlw	0                  	MOVLW	0x00
000798   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00079a   ecf4     call	0x19e8, 0           	CALL	_LCDWrite
00079c   f00c
00079e   0e02     movlw	0x2                	MOVLW	0x02
0007a0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0007a2   0e55     movlw	0x55               	MOVLW	0x55
0007a4   6e00     movwf	0, 0               	MOVWF	r0x00
0007a6   6a01     clrf	0x1, 0              	CLRF	r0x01
0007a8   6a02     clrf	0x2, 0              	CLRF	r0x02
0007aa   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
0007ac   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0007ae   f004
0007b0   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0007b2   f005
0007b4   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0007b6   f006
0007b8   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0007ba   f007
0007bc   0eff     movlw	0xff               	MOVLW	0xff
0007be   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0007c0   0eff     movlw	0xff               	MOVLW	0xff
0007c2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0007c4   0eff     movlw	0xff               	MOVLW	0xff
0007c6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0007c8   0eff     movlw	0xff               	MOVLW	0xff
0007ca   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0007cc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0007ce   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0007d0   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0007d2   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0007d4   e1eb     bnz	0x7ac                	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
0007d6   0e10     movlw	0x10               	MOVLW	0x10
0007d8   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
0007da   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0007dc   f001
0007de   6a02     clrf	0x2, 0              	CLRF	r0x02
0007e0   0e00     movlw	0                  	MOVLW	0x00
0007e2   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0007e4   e102     bnz	0x7ea                	BNZ	_00299_DS_
0007e6   0e20     movlw	0x20               	MOVLW	0x20
0007e8   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
0007ea   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0007ec   d057     bra	0x89c                	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
0007ee   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0007f0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0007f2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0007f4   6a02     clrf	0x2, 0              	CLRF	r0x02
0007f6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0007f8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0007fa   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0007fc   ffe9
0007fe   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000800   ffea
000802   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000804   f001
000806   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000808   e119     bnz	0x83c                	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
00080a   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00080c   f001
                                           _00261_DS_:
00080e   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
000810   f002
000812   6a03     clrf	0x3, 0              	CLRF	r0x03
000814   0e00     movlw	0                  	MOVLW	0x00
000816   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
000818   e102     bnz	0x81e                	BNZ	_00300_DS_
00081a   0e20     movlw	0x20               	MOVLW	0x20
00081c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
00081e   e20e     bc	0x83c                 	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
000820   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000822   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
000824   6e02     movwf	0x2, 0             	MOVWF	r0x02
000826   6a03     clrf	0x3, 0              	CLRF	r0x03
000828   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00082a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00082c   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
00082e   ffe9
000830   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000832   ffea
000834   0e20     movlw	0x20               	MOVLW	0x20
000836   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
000838   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00083a   d7e9     bra	0x80e                	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
00083c   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00083e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000840   6e01     movwf	0x1, 0             	MOVWF	r0x01
000842   6a02     clrf	0x2, 0              	CLRF	r0x02
000844   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000846   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000848   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00084a   ffe9
00084c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00084e   ffea
000850   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000852   f001
000854   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000856   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000858   0e01     movlw	0x1                	MOVLW	0x01
00085a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00085c   ecf4     call	0x19e8, 0           	CALL	_LCDWrite
00085e   f00c
000860   0e02     movlw	0x2                	MOVLW	0x02
000862   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	373; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
000864   0e55     movlw	0x55               	MOVLW	0x55
000866   6e01     movwf	0x1, 0             	MOVWF	r0x01
000868   6a02     clrf	0x2, 0              	CLRF	r0x02
00086a   6a03     clrf	0x3, 0              	CLRF	r0x03
00086c   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00247_DS_:
