gplink-0.14.1 (Jan 11 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 3-20-2012  13:24:25
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 20 13:24:25 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
001630   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001632   ffe5
001634   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001636   ffd9
001638   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00163a   ffe5
00163c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00163e   ffe5
001640   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001642   ffe5
001644   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001646   ffe5
001648   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00164a   ffe5
00164c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00164e   ffe5
001650   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001652   ffe5
001654   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001656   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
001658   0e01     movlw   0x1              	MOVLW	0x01
00165a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00165c   0e00     movlw   0                	MOVLW	0x00
00165e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001660   ec85     call    0x190a, 0        	CALL	_LCDWrite
001662   f00c
001664   0e02     movlw   0x2              	MOVLW	0x02
001666   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
001668   0e48     movlw   0x48             	MOVLW	0x48
00166a   6e00     movwf   0, 0             	MOVWF	r0x00
00166c   0e0d     movlw   0xd              	MOVLW	0x0d
00166e   6e01     movwf   0x1, 0           	MOVWF	r0x01
001670   6a02     clrf    0x2, 0           	CLRF	r0x02
001672   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00305_DS_:
001674   c000     movff   0, 0x4           	MOVFF	r0x00, r0x04
001676   f004
001678   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
00167a   f005
00167c   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
00167e   f006
001680   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
001682   f007
001684   0eff     movlw   0xff             	MOVLW	0xff
001686   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
001688   0eff     movlw   0xff             	MOVLW	0xff
00168a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00168c   0eff     movlw   0xff             	MOVLW	0xff
00168e   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
001690   0eff     movlw   0xff             	MOVLW	0xff
001692   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
001694   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001696   1005     iorwf   0x5, 0, 0        	IORWF	r0x05, W
001698   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
00169a   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
00169c   e1eb     bnz     0x1674           	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
00169e   0e00     movlw   0                	MOVLW	0x00
0016a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016a2   0e20     movlw   0x20             	MOVLW	0x20
0016a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016a6   0e20     movlw   0x20             	MOVLW	0x20
0016a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016aa   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0016ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016ae   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0016b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0016b2   ec4f     call    0x149e, 0        	CALL	_memset
0016b4   f00a
0016b6   0e05     movlw   0x5              	MOVLW	0x05
0016b8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0016ba   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0016bc   f007
0016be   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0016c0   f006
0016c2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0016c4   f005
0016c6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0016c8   f004
0016ca   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0016cc   f003
0016ce   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0016d0   f002
0016d2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0016d4   f001
0016d6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0016d8   f000
0016da   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0016dc   ffd9
0016de   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
0005e8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0005ea   ffe5
0005ec   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0005ee   ffd9
0005f0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0005f2   ffe5
0005f4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0005f6   ffe5
0005f8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0005fa   ffe5
0005fc   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0005fe   ffe5
000600   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000602   ffe5
000604   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000606   ffe5
000608   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00060a   ffe5
00060c   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00060e   ffe5
000610   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
000612   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
000614   0e02     movlw   0x2              	MOVLW	0x02
000616   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000618   0e00     movlw   0                	MOVLW	0x00
00061a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00061c   ec85     call    0x190a, 0        	CALL	_LCDWrite
00061e   f00c
000620   0e02     movlw   0x2              	MOVLW	0x02
000622   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
000624   0e48     movlw   0x48             	MOVLW	0x48
000626   6e00     movwf   0, 0             	MOVWF	r0x00
000628   0e0d     movlw   0xd              	MOVLW	0x0d
00062a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00062c   6a02     clrf    0x2, 0           	CLRF	r0x02
00062e   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00225_DS_:
000630   c000     movff   0, 0x4           	MOVFF	r0x00, r0x04
000632   f004
000634   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
000636   f005
000638   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
00063a   f006
00063c   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
00063e   f007
000640   0eff     movlw   0xff             	MOVLW	0xff
000642   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000644   0eff     movlw   0xff             	MOVLW	0xff
000646   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000648   0eff     movlw   0xff             	MOVLW	0xff
00064a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00064c   0eff     movlw   0xff             	MOVLW	0xff
00064e   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000650   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000652   1005     iorwf   0x5, 0, 0        	IORWF	r0x05, W
000654   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
000656   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
000658   e1eb     bnz     0x630            	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00065a   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00257_DS_:
00065c   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
00065e   f001
000660   6a02     clrf    0x2, 0           	CLRF	r0x02
000662   0e00     movlw   0                	MOVLW	0x00
000664   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
000666   e102     bnz     0x66c            	BNZ	_00297_DS_
000668   0e10     movlw   0x10             	MOVLW	0x10
00066a   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00297_DS_:
00066c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00066e   d057     bra     0x71e            	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
000670   0e00     movlw   0                	MOVLW	LOW(_LCDText)
000672   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000674   6e01     movwf   0x1, 0           	MOVWF	r0x01
000676   6a02     clrf    0x2, 0           	CLRF	r0x02
000678   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
00067a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00067c   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00067e   ffe9
000680   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
000682   ffea
000684   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
000686   f001
000688   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00068a   e119     bnz     0x6be            	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
00068c   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
00068e   f001
                                           _00253_DS_:
000690   c001     movff   0x1, 0x2         	MOVFF	r0x01, r0x02
000692   f002
000694   6a03     clrf    0x3, 0           	CLRF	r0x03
000696   0e00     movlw   0                	MOVLW	0x00
000698   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
00069a   e102     bnz     0x6a0            	BNZ	_00298_DS_
00069c   0e10     movlw   0x10             	MOVLW	0x10
00069e   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00298_DS_:
0006a0   e20e     bc      0x6be            	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0006a2   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0006a4   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0006a6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0006a8   6a03     clrf    0x3, 0           	CLRF	r0x03
0006aa   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0006ac   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0006ae   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0006b0   ffe9
0006b2   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0006b4   ffea
0006b6   0e20     movlw   0x20             	MOVLW	0x20
0006b8   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0006ba   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0006bc   d7e9     bra     0x690            	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0006be   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0006c0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0006c2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0006c4   6a02     clrf    0x2, 0           	CLRF	r0x02
0006c6   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0006c8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0006ca   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0006cc   ffe9
0006ce   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0006d0   ffea
0006d2   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
0006d4   f001
0006d6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0006d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006da   0e01     movlw   0x1              	MOVLW	0x01
0006dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006de   ec85     call    0x190a, 0        	CALL	_LCDWrite
0006e0   f00c
0006e2   0e02     movlw   0x2              	MOVLW	0x02
0006e4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0006e6   0e55     movlw   0x55             	MOVLW	0x55
0006e8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0006ea   6a02     clrf    0x2, 0           	CLRF	r0x02
0006ec   6a03     clrf    0x3, 0           	CLRF	r0x03
0006ee   6a04     clrf    0x4, 0           	CLRF	r0x04
                                           _00233_DS_:
0006f0   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
0006f2   f005
0006f4   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
0006f6   f006
0006f8   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
0006fa   f007
0006fc   c004     movff   0x4, 0x8         	MOVFF	r0x04, r0x08
0006fe   f008
000700   0eff     movlw   0xff             	MOVLW	0xff
000702   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
000704   0eff     movlw   0xff             	MOVLW	0xff
000706   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
000708   0eff     movlw   0xff             	MOVLW	0xff
00070a   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00070c   0eff     movlw   0xff             	MOVLW	0xff
00070e   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000710   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000712   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
000714   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
000716   1008     iorwf   0x8, 0, 0        	IORWF	r0x08, W
000718   e1eb     bnz     0x6f0            	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00071a   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00071c   d79f     bra     0x65c            	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
00071e   0ec0     movlw   0xc0             	MOVLW	0xc0
000720   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000722   0e00     movlw   0                	MOVLW	0x00
000724   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000726   ec85     call    0x190a, 0        	CALL	_LCDWrite
000728   f00c
00072a   0e02     movlw   0x2              	MOVLW	0x02
00072c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
00072e   0e55     movlw   0x55             	MOVLW	0x55
000730   6e00     movwf   0, 0             	MOVWF	r0x00
000732   6a01     clrf    0x1, 0           	CLRF	r0x01
000734   6a02     clrf    0x2, 0           	CLRF	r0x02
000736   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00239_DS_:
000738   c000     movff   0, 0x4           	MOVFF	r0x00, r0x04
00073a   f004
00073c   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
00073e   f005
000740   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
000742   f006
000744   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
000746   f007
000748   0eff     movlw   0xff             	MOVLW	0xff
00074a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00074c   0eff     movlw   0xff             	MOVLW	0xff
00074e   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000750   0eff     movlw   0xff             	MOVLW	0xff
000752   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
000754   0eff     movlw   0xff             	MOVLW	0xff
000756   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000758   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00075a   1005     iorwf   0x5, 0, 0        	IORWF	r0x05, W
00075c   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
00075e   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
000760   e1eb     bnz     0x738            	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
000762   0e10     movlw   0x10             	MOVLW	0x10
000764   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _00265_DS_:
000766   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
000768   f001
00076a   6a02     clrf    0x2, 0           	CLRF	r0x02
00076c   0e00     movlw   0                	MOVLW	0x00
00076e   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
000770   e102     bnz     0x776            	BNZ	_00299_DS_
000772   0e20     movlw   0x20             	MOVLW	0x20
000774   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00299_DS_:
000776   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000778   d057     bra     0x828            	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
00077a   0e00     movlw   0                	MOVLW	LOW(_LCDText)
00077c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00077e   6e01     movwf   0x1, 0           	MOVWF	r0x01
000780   6a02     clrf    0x2, 0           	CLRF	r0x02
000782   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
000784   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
000786   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
000788   ffe9
00078a   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00078c   ffea
00078e   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
000790   f001
000792   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000794   e119     bnz     0x7c8            	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
000796   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
000798   f001
                                           _00261_DS_:
00079a   c001     movff   0x1, 0x2         	MOVFF	r0x01, r0x02
00079c   f002
00079e   6a03     clrf    0x3, 0           	CLRF	r0x03
0007a0   0e00     movlw   0                	MOVLW	0x00
0007a2   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0007a4   e102     bnz     0x7aa            	BNZ	_00300_DS_
0007a6   0e20     movlw   0x20             	MOVLW	0x20
0007a8   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00300_DS_:
0007aa   e20e     bc      0x7c8            	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0007ac   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0007ae   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0007b0   6e02     movwf   0x2, 0           	MOVWF	r0x02
0007b2   6a03     clrf    0x3, 0           	CLRF	r0x03
0007b4   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0007b6   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0007b8   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0007ba   ffe9
0007bc   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0007be   ffea
0007c0   0e20     movlw   0x20             	MOVLW	0x20
0007c2   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0007c4   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0007c6   d7e9     bra     0x79a            	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0007c8   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0007ca   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0007cc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0007ce   6a02     clrf    0x2, 0           	CLRF	r0x02
0007d0   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0007d2   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0007d4   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0007d6   ffe9
0007d8   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0007da   ffea
0007dc   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
0007de   f001
0007e0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0007e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007e4   0e01     movlw   0x1              	MOVLW	0x01
0007e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007e8   ec85     call    0x190a, 0        	CALL	_LCDWrite
0007ea   f00c
0007ec   0e02     movlw   0x2              	MOVLW	0x02
0007ee   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	373; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0007f0   0e55     movlw   0x55             	MOVLW	0x55
0007f2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0007f4   6a02     clrf    0x2, 0           	CLRF	r0x02
0007f6   6a03     clrf    0x3, 0           	CLRF	r0x03
0007f8   6a04     clrf    0x4, 0           	CLRF	r0x04
                                           _00247_DS_:
0007fa   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
0007fc   f005
0007fe   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
000800   f006
000802   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
000804   f007
000806   c004     movff   0x4, 0x8         	MOVFF	r0x04, r0x08
000808   f008
00080a   0eff     movlw   0xff             	MOVLW	0xff
00080c   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
00080e   0eff     movlw   0xff             	MOVLW	0xff
000810   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
000812   0eff     movlw   0xff             	MOVLW	0xff
000814   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000816   0eff     movlw   0xff             	MOVLW	0xff
000818   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00081a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00081c   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
00081e   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
000820   1008     iorwf   0x8, 0, 0        	IORWF	r0x08, W
000822   e1eb     bnz     0x7fa            	BNZ	_00247_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
000824   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000826   d79f     bra     0x766            	BRA	_00265_DS_
                                           _00269_DS_:
